nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
epoch: 144, loss: 1.899711
epoch: 145, loss: 1.883607
epoch: 146, loss: 1.881052
epoch: 147, loss: 1.890890
epoch: 148, loss: 1.889467
epoch: 149, loss: 1.874109
保存模型到 ../data/model/gru_ae.pkl
epoch: 150, loss: 1.872539
epoch: 151, loss: 1.871283
epoch: 152, loss: 1.838741
epoch: 153, loss: 1.762519
epoch: 154, loss: 1.950437
epoch: 155, loss: 2.010521
epoch: 156, loss: 2.608539
epoch: 157, loss: 2.430204
epoch: 158, loss: 2.310175
epoch: 159, loss: 2.250236
epoch: 160, loss: 2.196545
epoch: 161, loss: 2.067832
epoch: 162, loss: 2.020382
epoch: 163, loss: 2.014283
epoch: 164, loss: 1.990412
epoch: 165, loss: 1.978682
epoch: 166, loss: 1.967943
epoch: 167, loss: 1.954101
epoch: 168, loss: 1.942291
epoch: 169, loss: 1.938647
epoch: 170, loss: 1.926580
epoch: 171, loss: 1.926703
epoch: 172, loss: 1.922612
epoch: 173, loss: 1.914760
epoch: 174, loss: 1.904186
epoch: 175, loss: 1.901354
epoch: 176, loss: 1.900179
epoch: 177, loss: 1.900786
epoch: 178, loss: 1.911814
epoch: 179, loss: 1.901182
epoch: 180, loss: 1.899544
epoch: 181, loss: 1.889309
epoch: 182, loss: 1.888644
epoch: 183, loss: 1.879827
epoch: 184, loss: 1.875347
epoch: 185, loss: 1.871046
epoch: 186, loss: 1.872478
epoch: 187, loss: 1.865598
epoch: 188, loss: 1.866645
epoch: 189, loss: 1.858550
epoch: 190, loss: 1.856588
epoch: 191, loss: 1.858381
epoch: 192, loss: 1.854993
epoch: 193, loss: 1.849794
epoch: 194, loss: 1.850491
epoch: 195, loss: 1.846964
epoch: 196, loss: 1.844619
epoch: 197, loss: 1.840291
epoch: 198, loss: 1.839039
epoch: 199, loss: 1.837060
保存模型到 ../data/model/gru_ae.pkl
epoch: 200, loss: 1.832411
epoch: 201, loss: 1.830647
epoch: 202, loss: 1.826832
epoch: 203, loss: 1.819761
epoch: 204, loss: 1.815975
epoch: 205, loss: 1.808354
epoch: 206, loss: 1.806272
epoch: 207, loss: 1.807571
epoch: 208, loss: 1.786979
epoch: 209, loss: 1.738584
epoch: 210, loss: 1.703175
epoch: 211, loss: 1.672709
epoch: 212, loss: 1.629189
epoch: 213, loss: 1.598553
epoch: 214, loss: 1.498143
epoch: 215, loss: 1.420658
epoch: 216, loss: 1.341795
epoch: 217, loss: 1.277954
epoch: 218, loss: 1.223638
epoch: 219, loss: 1.189157
epoch: 220, loss: 1.165038
epoch: 221, loss: 1.109925
epoch: 222, loss: 1.093950
epoch: 223, loss: 1.086615
epoch: 224, loss: 1.079748
epoch: 225, loss: 1.068334
epoch: 226, loss: 1.057697
epoch: 227, loss: 1.050288
epoch: 228, loss: 1.081163
epoch: 229, loss: 1.041937
epoch: 230, loss: 1.066333
epoch: 231, loss: 1.052053
epoch: 232, loss: 1.047806
epoch: 233, loss: 1.042189
epoch: 234, loss: 1.031849
epoch: 235, loss: 1.029166
epoch: 236, loss: 1.015731
epoch: 237, loss: 1.018705
epoch: 238, loss: 1.013310
epoch: 239, loss: 1.006345
epoch: 240, loss: 1.002210
epoch: 241, loss: 0.995029
epoch: 242, loss: 0.995243
epoch: 243, loss: 0.989017
epoch: 244, loss: 0.978552
epoch: 245, loss: 0.974351
epoch: 246, loss: 0.974697
epoch: 247, loss: 0.966157
epoch: 248, loss: 0.955110
epoch: 249, loss: 0.951032
保存模型到 ../data/model/gru_ae.pkl
epoch: 250, loss: 0.950216
epoch: 251, loss: 0.944171
epoch: 252, loss: 0.945273
epoch: 253, loss: 0.947239
epoch: 254, loss: 0.953892
epoch: 255, loss: 0.953794
epoch: 256, loss: 0.928392
epoch: 257, loss: 0.915148
epoch: 258, loss: 0.912024
epoch: 259, loss: 0.914479
epoch: 260, loss: 0.905153
epoch: 261, loss: 0.902663
epoch: 262, loss: 0.896367
epoch: 263, loss: 0.890372
epoch: 264, loss: 0.892212
epoch: 265, loss: 0.887576
epoch: 266, loss: 0.888823
epoch: 267, loss: 0.880547
epoch: 268, loss: 0.884584
epoch: 269, loss: 0.875965
epoch: 270, loss: 0.870222
epoch: 271, loss: 0.857205
epoch: 272, loss: 0.858941
epoch: 273, loss: 0.855419
epoch: 274, loss: 0.851756
epoch: 275, loss: 0.846103
epoch: 276, loss: 0.841277
epoch: 277, loss: 0.840172
epoch: 278, loss: 0.841325
epoch: 279, loss: 0.840061
epoch: 280, loss: 0.829999
epoch: 281, loss: 0.825636
epoch: 282, loss: 0.824948
epoch: 283, loss: 0.825868
epoch: 284, loss: 0.817053
epoch: 285, loss: 0.819536
epoch: 286, loss: 0.814185
epoch: 287, loss: 0.815228
epoch: 288, loss: 0.808980
epoch: 289, loss: 0.813411
epoch: 290, loss: 0.799725
epoch: 291, loss: 0.808923
epoch: 292, loss: 0.795406
epoch: 293, loss: 0.795999
epoch: 294, loss: 0.789740
epoch: 295, loss: 0.786436
epoch: 296, loss: 0.784539
epoch: 297, loss: 0.784383
epoch: 298, loss: 0.779179
epoch: 299, loss: 0.789313
保存模型到 ../data/model/gru_ae.pkl
epoch: 300, loss: 0.774588
epoch: 301, loss: 0.777577
epoch: 302, loss: 0.773308
epoch: 303, loss: 0.768720
epoch: 304, loss: 0.767511
epoch: 305, loss: 0.768514
epoch: 306, loss: 0.772868
epoch: 307, loss: 0.770874
epoch: 308, loss: 0.767980
epoch: 309, loss: 0.779619
epoch: 310, loss: 0.783714
epoch: 311, loss: 0.775216
epoch: 312, loss: 0.767478
epoch: 313, loss: 0.770218
epoch: 314, loss: 0.765872
epoch: 315, loss: 0.760039
epoch: 316, loss: 0.748725
epoch: 317, loss: 0.751887
epoch: 318, loss: 0.740338
epoch: 319, loss: 0.740699
epoch: 320, loss: 0.743737
epoch: 321, loss: 0.737465
epoch: 322, loss: 0.738015
epoch: 323, loss: 0.735954
epoch: 324, loss: 0.733983
epoch: 325, loss: 0.736470
epoch: 326, loss: 0.733445
epoch: 327, loss: 0.727726
epoch: 328, loss: 0.726189
epoch: 329, loss: 0.725087
epoch: 330, loss: 0.716320
epoch: 331, loss: 0.725469
epoch: 332, loss: 0.722067
epoch: 333, loss: 0.724226
epoch: 334, loss: 0.714163
epoch: 335, loss: 0.723042
epoch: 336, loss: 0.714100
epoch: 337, loss: 0.714011
epoch: 338, loss: 0.722470
epoch: 339, loss: 0.713889
epoch: 340, loss: 0.709725
epoch: 341, loss: 0.706039
epoch: 342, loss: 0.707304
epoch: 343, loss: 0.713552
epoch: 344, loss: 0.704770
epoch: 345, loss: 0.697978
epoch: 346, loss: 0.702968
epoch: 347, loss: 0.698021
epoch: 348, loss: 0.711130
epoch: 349, loss: 0.700091
保存模型到 ../data/model/gru_ae.pkl
epoch: 350, loss: 0.702259
epoch: 351, loss: 0.707817
epoch: 352, loss: 0.697230
epoch: 353, loss: 0.722846
epoch: 354, loss: 0.721684
epoch: 355, loss: 0.714789
epoch: 356, loss: 0.692200
epoch: 357, loss: 0.688308
epoch: 358, loss: 0.706936
epoch: 359, loss: 0.699355
epoch: 360, loss: 0.685553
epoch: 361, loss: 0.700415
epoch: 362, loss: 0.692109
epoch: 363, loss: 0.685464
epoch: 364, loss: 0.678856
epoch: 365, loss: 0.698978
epoch: 366, loss: 0.696915
epoch: 367, loss: 0.715629
epoch: 368, loss: 0.688515
epoch: 369, loss: 0.703496
epoch: 370, loss: 0.696104
epoch: 371, loss: 0.682497
epoch: 372, loss: 0.679871
epoch: 373, loss: 0.691782
epoch: 374, loss: 0.680401
epoch: 375, loss: 0.679066
epoch: 376, loss: 0.673573
epoch: 377, loss: 0.669436
epoch: 378, loss: 0.665515
epoch: 379, loss: 0.672706
epoch: 380, loss: 0.677431
epoch: 381, loss: 0.670440
epoch: 382, loss: 0.674422
epoch: 383, loss: 0.674151
epoch: 384, loss: 0.677174
epoch: 385, loss: 0.676503
epoch: 386, loss: 0.669461
epoch: 387, loss: 0.668700
epoch: 388, loss: 0.678203
epoch: 389, loss: 0.663293
epoch: 390, loss: 0.675461
epoch: 391, loss: 0.672062
epoch: 392, loss: 0.688174
epoch: 393, loss: 0.663914
epoch: 394, loss: 0.666187
epoch: 395, loss: 0.688598
epoch: 396, loss: 0.663180
epoch: 397, loss: 0.679626
epoch: 398, loss: 0.656640
epoch: 399, loss: 0.657665
保存模型到 ../data/model/gru_ae.pkl
训练完成！
提取特征...
开始处理 be 类型数据...
数据总数: 250
加载预训练的自编码器模型...
开始特征提取...
特征已保存到: ../data/feat/be.npy
特征维度: (250, 33)
开始处理 ma 类型数据...
数据总数: 250
加载预训练的自编码器模型...
开始特征提取...
特征已保存到: ../data/feat/ma.npy
特征维度: (250, 33)
开始处理 test 类型数据...
数据总数: 5500
加载预训练的自编码器模型...
开始特征提取...
特征已保存到: ../data/feat/test.npy
特征维度: (5500, 33)
训练MADE模型并进行数据清理...
Epoch: 1 Average loss: 45.83456
Validation loss: 52.9036 +/- 0.0000
Patience counter: 0/50
Epoch: 2 Average loss: 45.68133
Validation loss: 52.6503 +/- 0.0000
Patience counter: 0/50
Epoch: 3 Average loss: 45.53940
Validation loss: 52.3862 +/- 0.0000
Patience counter: 0/50
Epoch: 4 Average loss: 45.39954
Validation loss: 52.1213 +/- 0.0000
Patience counter: 0/50
Epoch: 5 Average loss: 45.26163
Validation loss: 51.8587 +/- 0.0000
Patience counter: 0/50
Epoch: 6 Average loss: 45.12565
Validation loss: 51.5998 +/- 0.0000
Patience counter: 0/50
Epoch: 7 Average loss: 44.99159
Validation loss: 51.3452 +/- 0.0000
Patience counter: 0/50
Epoch: 8 Average loss: 44.85942
Validation loss: 51.0951 +/- 0.0000
Patience counter: 0/50
Epoch: 9 Average loss: 44.72907
Validation loss: 50.8495 +/- 0.0000
Patience counter: 0/50
Epoch: 10 Average loss: 44.60048
Validation loss: 50.6086 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 11 Average loss: 44.47355
Validation loss: 50.3720 +/- 0.0000
Patience counter: 0/50
Epoch: 12 Average loss: 44.34813
Validation loss: 50.1395 +/- 0.0000
Patience counter: 0/50
Epoch: 13 Average loss: 44.22416
Validation loss: 49.9112 +/- 0.0000
Patience counter: 0/50
Epoch: 14 Average loss: 44.10151
Validation loss: 49.6866 +/- 0.0000
Patience counter: 0/50
Epoch: 15 Average loss: 43.98006
Validation loss: 49.4655 +/- 0.0000
Patience counter: 0/50
Epoch: 16 Average loss: 43.85973
Validation loss: 49.2478 +/- 0.0000
Patience counter: 0/50
Epoch: 17 Average loss: 43.74043
Validation loss: 49.0332 +/- 0.0000
Patience counter: 0/50
Epoch: 18 Average loss: 43.62206
Validation loss: 48.8215 +/- 0.0000
Patience counter: 0/50
Epoch: 19 Average loss: 43.50455
Validation loss: 48.6126 +/- 0.0000
Patience counter: 0/50
Epoch: 20 Average loss: 43.38779
Validation loss: 48.4064 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 21 Average loss: 43.27169
Validation loss: 48.2025 +/- 0.0000
Patience counter: 0/50
Epoch: 22 Average loss: 43.15620
Validation loss: 48.0009 +/- 0.0000
Patience counter: 0/50
Epoch: 23 Average loss: 43.04123
Validation loss: 47.8015 +/- 0.0000
Patience counter: 0/50
Epoch: 24 Average loss: 42.92673
Validation loss: 47.6042 +/- 0.0000
Patience counter: 0/50
Epoch: 25 Average loss: 42.81264
Validation loss: 47.4087 +/- 0.0000
Patience counter: 0/50
Epoch: 26 Average loss: 42.69890
Validation loss: 47.2151 +/- 0.0000
Patience counter: 0/50
Epoch: 27 Average loss: 42.58546
Validation loss: 47.0231 +/- 0.0000
Patience counter: 0/50
Epoch: 28 Average loss: 42.47228
Validation loss: 46.8328 +/- 0.0000
Patience counter: 0/50
Epoch: 29 Average loss: 42.35935
Validation loss: 46.6439 +/- 0.0000
Patience counter: 0/50
Epoch: 30 Average loss: 42.24660
Validation loss: 46.4566 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 31 Average loss: 42.13401
Validation loss: 46.2706 +/- 0.0000
Patience counter: 0/50
Epoch: 32 Average loss: 42.02158
Validation loss: 46.0859 +/- 0.0000
Patience counter: 0/50
Epoch: 33 Average loss: 41.90922
Validation loss: 45.9025 +/- 0.0000
Patience counter: 0/50
Epoch: 34 Average loss: 41.79688
Validation loss: 45.7203 +/- 0.0000
Patience counter: 0/50
Epoch: 35 Average loss: 41.68455
Validation loss: 45.5392 +/- 0.0000
Patience counter: 0/50
Epoch: 36 Average loss: 41.57219
Validation loss: 45.3591 +/- 0.0000
Patience counter: 0/50
Epoch: 37 Average loss: 41.45978
Validation loss: 45.1798 +/- 0.0000
Patience counter: 0/50
Epoch: 38 Average loss: 41.34727
Validation loss: 45.0013 +/- 0.0000
Patience counter: 0/50
Epoch: 39 Average loss: 41.23463
Validation loss: 44.8235 +/- 0.0000
Patience counter: 0/50
Epoch: 40 Average loss: 41.12182
Validation loss: 44.6462 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 41 Average loss: 41.00880
Validation loss: 44.4694 +/- 0.0000
Patience counter: 0/50
Epoch: 42 Average loss: 40.89555
Validation loss: 44.2929 +/- 0.0000
Patience counter: 0/50
Epoch: 43 Average loss: 40.78204
Validation loss: 44.1165 +/- 0.0000
Patience counter: 0/50
Epoch: 44 Average loss: 40.66824
Validation loss: 43.9403 +/- 0.0000
Patience counter: 0/50
Epoch: 45 Average loss: 40.55415
Validation loss: 43.7643 +/- 0.0000
Patience counter: 0/50
Epoch: 46 Average loss: 40.43976
Validation loss: 43.5883 +/- 0.0000
Patience counter: 0/50
Epoch: 47 Average loss: 40.32504
Validation loss: 43.4123 +/- 0.0000
Patience counter: 0/50
Epoch: 48 Average loss: 40.20998
Validation loss: 43.2363 +/- 0.0000
Patience counter: 0/50
Epoch: 49 Average loss: 40.09458
Validation loss: 43.0604 +/- 0.0000
Patience counter: 0/50
Epoch: 50 Average loss: 39.97882
Validation loss: 42.8845 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 51 Average loss: 39.86273
Validation loss: 42.7087 +/- 0.0000
Patience counter: 0/50
Epoch: 52 Average loss: 39.74628
Validation loss: 42.5331 +/- 0.0000
Patience counter: 0/50
Epoch: 53 Average loss: 39.62948
Validation loss: 42.3577 +/- 0.0000
Patience counter: 0/50
Epoch: 54 Average loss: 39.51232
Validation loss: 42.1824 +/- 0.0000
Patience counter: 0/50
Epoch: 55 Average loss: 39.39481
Validation loss: 42.0073 +/- 0.0000
Patience counter: 0/50
Epoch: 56 Average loss: 39.27693
Validation loss: 41.8325 +/- 0.0000
Patience counter: 0/50
Epoch: 57 Average loss: 39.15868
Validation loss: 41.6578 +/- 0.0000
Patience counter: 0/50
Epoch: 58 Average loss: 39.04005
Validation loss: 41.4831 +/- 0.0000
Patience counter: 0/50
Epoch: 59 Average loss: 38.92104
Validation loss: 41.3085 +/- 0.0000
Patience counter: 0/50
Epoch: 60 Average loss: 38.80164
Validation loss: 41.1339 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 61 Average loss: 38.68186
Validation loss: 40.9592 +/- 0.0000
Patience counter: 0/50
Epoch: 62 Average loss: 38.56170
Validation loss: 40.7846 +/- 0.0000
Patience counter: 0/50
Epoch: 63 Average loss: 38.44114
Validation loss: 40.6099 +/- 0.0000
Patience counter: 0/50
Epoch: 64 Average loss: 38.32020
Validation loss: 40.4353 +/- 0.0000
Patience counter: 0/50
Epoch: 65 Average loss: 38.19888
Validation loss: 40.2605 +/- 0.0000
Patience counter: 0/50
Epoch: 66 Average loss: 38.07720
Validation loss: 40.0853 +/- 0.0000
Patience counter: 0/50
Epoch: 67 Average loss: 37.95515
Validation loss: 39.9099 +/- 0.0000
Patience counter: 0/50
Epoch: 68 Average loss: 37.83274
Validation loss: 39.7345 +/- 0.0000
Patience counter: 0/50
Epoch: 69 Average loss: 37.70997
Validation loss: 39.5590 +/- 0.0000
Patience counter: 0/50
Epoch: 70 Average loss: 37.58685
Validation loss: 39.3836 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 71 Average loss: 37.46339
Validation loss: 39.2080 +/- 0.0000
Patience counter: 0/50
Epoch: 72 Average loss: 37.33958
Validation loss: 39.0322 +/- 0.0000
Patience counter: 0/50
Epoch: 73 Average loss: 37.21542
Validation loss: 38.8561 +/- 0.0000
Patience counter: 0/50
Epoch: 74 Average loss: 37.09094
Validation loss: 38.6797 +/- 0.0000
Patience counter: 0/50
Epoch: 75 Average loss: 36.96612
Validation loss: 38.5032 +/- 0.0000
Patience counter: 0/50
Epoch: 76 Average loss: 36.84096
Validation loss: 38.3265 +/- 0.0000
Patience counter: 0/50
Epoch: 77 Average loss: 36.71545
Validation loss: 38.1494 +/- 0.0000
Patience counter: 0/50
Epoch: 78 Average loss: 36.58957
Validation loss: 37.9719 +/- 0.0000
Patience counter: 0/50
Epoch: 79 Average loss: 36.46334
Validation loss: 37.7942 +/- 0.0000
Patience counter: 0/50
Epoch: 80 Average loss: 36.33681
Validation loss: 37.6165 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 81 Average loss: 36.20992
Validation loss: 37.4383 +/- 0.0000
Patience counter: 0/50
Epoch: 82 Average loss: 36.08268
Validation loss: 37.2595 +/- 0.0000
Patience counter: 0/50
Epoch: 83 Average loss: 35.95509
Validation loss: 37.0802 +/- 0.0000
Patience counter: 0/50
Epoch: 84 Average loss: 35.82717
Validation loss: 36.9009 +/- 0.0000
Patience counter: 0/50
Epoch: 85 Average loss: 35.69889
Validation loss: 36.7214 +/- 0.0000
Patience counter: 0/50
Epoch: 86 Average loss: 35.57023
Validation loss: 36.5413 +/- 0.0000
Patience counter: 0/50
Epoch: 87 Average loss: 35.44121
Validation loss: 36.3605 +/- 0.0000
Patience counter: 0/50
Epoch: 88 Average loss: 35.31178
Validation loss: 36.1794 +/- 0.0000
Patience counter: 0/50
Epoch: 89 Average loss: 35.18194
Validation loss: 35.9978 +/- 0.0000
Patience counter: 0/50
Epoch: 90 Average loss: 35.05167
Validation loss: 35.8157 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 91 Average loss: 34.92094
Validation loss: 35.6332 +/- 0.0000
Patience counter: 0/50
Epoch: 92 Average loss: 34.78978
Validation loss: 35.4503 +/- 0.0000
Patience counter: 0/50
Epoch: 93 Average loss: 34.65816
Validation loss: 35.2667 +/- 0.0000
Patience counter: 0/50
Epoch: 94 Average loss: 34.52607
Validation loss: 35.0828 +/- 0.0000
Patience counter: 0/50
Epoch: 95 Average loss: 34.39350
Validation loss: 34.8983 +/- 0.0000
Patience counter: 0/50
Epoch: 96 Average loss: 34.26045
Validation loss: 34.7129 +/- 0.0000
Patience counter: 0/50
Epoch: 97 Average loss: 34.12706
Validation loss: 34.5285 +/- 0.0000
Patience counter: 0/50
Epoch: 98 Average loss: 33.99498
Validation loss: 34.3442 +/- 0.0000
Patience counter: 0/50
Epoch: 99 Average loss: 33.86695
Validation loss: 34.1551 +/- 0.0000
Patience counter: 0/50
Epoch: 100 Average loss: 33.72844
Validation loss: 33.9802 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 101 Average loss: 33.59060
Validation loss: 33.7849 +/- 0.0000
Patience counter: 0/50
Epoch: 102 Average loss: 33.45923
Validation loss: 33.5985 +/- 0.0000
Patience counter: 0/50
Epoch: 103 Average loss: 33.31865
Validation loss: 33.4141 +/- 0.0000
Patience counter: 0/50
Epoch: 104 Average loss: 33.18492
Validation loss: 33.2202 +/- 0.0000
Patience counter: 0/50
Epoch: 105 Average loss: 33.04860
Validation loss: 33.0344 +/- 0.0000
Patience counter: 0/50
Epoch: 106 Average loss: 32.90893
Validation loss: 32.8462 +/- 0.0000
Patience counter: 0/50
Epoch: 107 Average loss: 32.77398
Validation loss: 32.6529 +/- 0.0000
Patience counter: 0/50
Epoch: 108 Average loss: 32.63673
Validation loss: 32.4655 +/- 0.0000
Patience counter: 0/50
Epoch: 109 Average loss: 32.49636
Validation loss: 32.2782 +/- 0.0000
Patience counter: 0/50
Epoch: 110 Average loss: 32.35692
Validation loss: 32.0846 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 111 Average loss: 32.21869
Validation loss: 31.8986 +/- 0.0000
Patience counter: 0/50
Epoch: 112 Average loss: 32.07861
Validation loss: 31.7057 +/- 0.0000
Patience counter: 0/50
Epoch: 113 Average loss: 31.93814
Validation loss: 31.5200 +/- 0.0000
Patience counter: 0/50
Epoch: 114 Average loss: 31.80028
Validation loss: 31.3277 +/- 0.0000
Patience counter: 0/50
Epoch: 115 Average loss: 31.66226
Validation loss: 31.1386 +/- 0.0000
Patience counter: 0/50
Epoch: 116 Average loss: 31.52693
Validation loss: 30.9535 +/- 0.0000
Patience counter: 0/50
Epoch: 117 Average loss: 31.39088
Validation loss: 30.7591 +/- 0.0000
Patience counter: 0/50
Epoch: 118 Average loss: 31.24031
Validation loss: 30.5832 +/- 0.0000
Patience counter: 0/50
Epoch: 119 Average loss: 31.08834
Validation loss: 30.3916 +/- 0.0000
Patience counter: 0/50
Epoch: 120 Average loss: 30.95204
Validation loss: 30.1938 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 121 Average loss: 30.81529
Validation loss: 30.0059 +/- 0.0000
Patience counter: 0/50
Epoch: 122 Average loss: 30.66685
Validation loss: 29.8172 +/- 0.0000
Patience counter: 0/50
Epoch: 123 Average loss: 30.51808
Validation loss: 29.6309 +/- 0.0000
Patience counter: 0/50
Epoch: 124 Average loss: 30.37596
Validation loss: 29.4377 +/- 0.0000
Patience counter: 0/50
Epoch: 125 Average loss: 30.23845
Validation loss: 29.2477 +/- 0.0000
Patience counter: 0/50
Epoch: 126 Average loss: 30.09939
Validation loss: 29.0581 +/- 0.0000
Patience counter: 0/50
Epoch: 127 Average loss: 29.95618
Validation loss: 28.8826 +/- 0.0000
Patience counter: 0/50
Epoch: 128 Average loss: 29.82348
Validation loss: 28.6951 +/- 0.0000
Patience counter: 0/50
Epoch: 129 Average loss: 29.71128
Validation loss: 28.4983 +/- 0.0000
